Symbols,Price,IsUptrend,AboveMA,Yearly_Profit_20%,Quarterly_Profit_Growth,Revenue_Growth,EPS_Growth,Symptoms_Count
AACT,10.95,TRUE,TRUE,y_no_gp,q_no_gp,insufficient,FALSE,2
AAT,25.42,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AB,35.52,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
ABCB,61.95,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
ABG,243.86,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ABM,51.14,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
ABT,112.42,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AC,35.01,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ACA,99.08,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ACCO,5.43,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ACEL,10.73,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2
ACM,107.04,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ADX,20.04,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
AEE,88.57,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AEM,77.36,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AER,93.08,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AFG,136.46,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
AGL,1.88,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2
AGM,199.29,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
AGR,35.73,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AGS,11.49,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AGX,139.48,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AHR,27.21,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AI,35.45,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AIO,23.64,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
AIT,243.45,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AIZ,208.44,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
AJG,279.09,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AKR,23.97,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ALE,64.6,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ALEX,17.535,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ALK,64.97,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ALL,189.79,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
ALLY,34.63,TRUE,FALSE,y_no_gp,q_no_gp,FALSE,TRUE,2
ALSN,107.22,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ALTG,6.6,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2
AM,14.53,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AMG,179.54,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AMPX,1.7,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2
AMTB,22.41,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
AN,169.77,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ANF,153.25,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AORT,27.97,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
APAM,43.16,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
APD,293.17,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
APH,70.01,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AQNB,25.35,TRUE,TRUE,y_empty,q_no_gp,cant_fetch,cant_fetch,2
ARDC,14.8825,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
ARES,171.08,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ARLO,11.45,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2
ARMK,37.41,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AROC,24.03,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AS,27.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ASB,23.7,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
ASBA,24.85,TRUE,TRUE,y_empty,q_no_gp,cant_fetch,cant_fetch,2
ASG,5.61,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
ASIX,28.27,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ATEN,18.4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ATGE,88.41,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ATMU,38.78,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ATO,137.97,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ATR,158.87,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AUB,37.15,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
AUNA,6.66,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,2
AVB,217.16,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AVK,11.79,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
AWI,141.86,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AX,71.12,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
AXP,293.08,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
AXR,31.29,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
AXS,87.61,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
AZZ,81.57,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
B,47.13,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BA,177.04,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2
BAC,43.38,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BALY,17.68,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BAM,54.22,TRUE,TRUE,FALSE,FALSE,insufficient,FALSE,2
BANC,15.36,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BAP,180.17,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BARK,1.93,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BBU,22.38,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BBUC,23.51,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BBW,42.74,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BCS,12.92,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BCSF,16.95,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BDC,114.61,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BDN,5.34,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BE,22.88,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BERY,64.69,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BFH,61.42,TRUE,TRUE,FALSE,q_no_gp,FALSE,FALSE,2
BFLY,2.97,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BGB,12.23,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BGH,15.2177,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BGT,12.69,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BGX,12.68,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BHE,45.93,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BHLB,27.8,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BHR,3.15,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BIGZ,7.48,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BIP,31,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2
BJ,94,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BK,76.41,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BKE,50.4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BKH,58.05,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BKSY,10.5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2
BKU,37.41,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BLND,4.43,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BLX,35.64,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BMI,218.46,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BMN,25.06,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BMY,56.3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BN,55.49,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BNS,53.42,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BOH,68.21,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BOX,32.06,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BR,224.18,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BRC,75.56,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BRFS,4.28,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BRO,102.3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BRT,18.13,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BRW,7.73,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BRX,27.09,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BSIG,28.02,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BSL,14.25,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BST,36.15,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BSTZ,20.38,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BSX,88.66,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BTI,36.1269,TRUE,TRUE,FALSE,q_no_gp,FALSE,cant_fetch,2
BTO,34.13,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BURL,281.12,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BV,15.88,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BWSN,23.01,TRUE,TRUE,y_empty,q_no_gp,cant_fetch,cant_fetch,2
BWXT,112.96,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
BX,168.91,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BXMX,13.54,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
BXSL,31.84,TRUE,TRUE,FALSE,q_no_gp,FALSE,FALSE,2
BY,28.89,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
BYD,71.16,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
C,68.42,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CAAP,18.64,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CADE,33.77,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CAH,117,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CANG,5.76,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CAVA,117.05,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CBAN,16.02,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CBL,29.75,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CBRE,125.65,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CBU,61.12,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CCIA,25.78,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
CCJ,52.91,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CCL,25.18,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CCRD,21.52,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CCZ,61.1,TRUE,TRUE,y_empty,q_no_gp,cant_fetch,cant_fetch,2
CDP,30.66,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CEE,11.48,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
CEIX,108.29,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CEPU,13.55,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CF,83.82,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CFG,42.45,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CFR,131.28,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CHD,105.85,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CHH,140.7,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CHWY,32.48,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CIEN,85.79,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CII,19.49,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
CION,11.59,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CLBR,11.72,TRUE,TRUE,y_empty,q_no_gp,cant_fetch,FALSE,2
CLS,93.05,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CLX,164.13,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CM,63.78,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CMA,60.01,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CMCM,4.59,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CMG,61.74,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2
CNA,47.66,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CNO,36.02,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CNP,31.76,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CNS,90.67,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CNX,35.34,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
COF,175.66,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
COHR,96.18,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
COMP,5.98,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
COUR,8.4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2
CPF,28.27,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
CPK,118.4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CPNG,22.73,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2
CQP,51.9,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CR,152.53,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CRBG,29.09,TRUE,TRUE,FALSE,q_no_gp,FALSE,FALSE,2
CRGY,13.13,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CRH,93.06,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CRK,15.48,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CSV,40.22,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CTBB,17.28,TRUE,TRUE,y_empty,q_no_gp,cant_fetch,cant_fetch,2
CTDD,17.45,TRUE,TRUE,y_empty,q_no_gp,cant_fetch,cant_fetch,2
CTO,19.42,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CTS,52.83,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CTVA,56.16,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CUK,22.83,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CUZ,29.83,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CVLG,54,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CVNA,222.98,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CWK,12.95,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
CXM,9.15,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2
DAL,60.38,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DAO,7.07,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DAY,74,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2
DB,17.12,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
DBD,43.51,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DCO,61.22,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DDL,3.99,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DDT,25.73,TRUE,TRUE,y_empty,q_no_gp,cant_fetch,cant_fetch,2
DEC,14.77,TRUE,TRUE,FALSE,q_no_gp,FALSE,cant_fetch,2
DEI,17.84,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DFS,169.27,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
DGX,151.52,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DHF,2.54,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
DIAX,14.65,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
DKS,217.59,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DLNG,4.49,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DLR,176.81,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DLX,22.4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DLY,15.76,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
DMA,8.3461,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
DMO,12.02,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
DNB,12.22,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DOCS,55.18,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DOUG,1.65,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DOV,188.94,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DPG,11.15,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
DRI,183.44,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DTF,11.04,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
DTM,97.53,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
DX,12.43,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
EAT,131.33,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EBS,8.06,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ECCC,22.98,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,no data,2
ECCF,24.86,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,no data,2
ECCV,22.65,TRUE,TRUE,y_empty,q_no_gp,cant_fetch,cant_fetch,2
ECCX,24.4868,TRUE,TRUE,y_empty,q_no_gp,cant_fetch,cant_fetch,2
EDN,42.48,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EDR,31.09,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EE,29.02,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EFR,12.8,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
EFT,13.37,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
EFXT,9.41,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EHC,93.83,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EICA,23.5858,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,no data,2
EIG,50.54,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
EMO,44.39,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
EMR,122.35,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ENB,40.71,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ENLC,13.78,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ENR,35.6,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ENVA,94.99,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EOD,4.76,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
EOI,20.86,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
EOS,23.6,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
EPAC,44.87,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EPD,30.53,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EQBK,42.36,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
EQC,1.74,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EQH,44.98,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
EQT,42.65,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ERJ,36.58,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ESAB,122.12,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ESE,133.46,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ESS,279.01,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ESTC,103.71,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2
ET,18.27,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ETB,14.8,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
ETJ,9.14,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
ETO,25.2,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
ETR,74.49,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ETV,14.04,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
ETW,8.36,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
ETY,14.8,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
EVC,2.46,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EVF,6.14,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
EVG,10.98,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
EVR,270.57,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
EVRI,13.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2
EVT,23.75,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
EXG,8.19,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,cant_fetch,2
FAF,61.55,TRUE,TRUE,y_no_gp,q_no_gp,FALSE,FALSE,2
